// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4a21e013-005b-4ac4-a36b-43576e2e955b
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4a21e013-005b-4ac4-a36b-43576e2e955b
// command took 3.62s and exited with 0
// ***** Done, took 00:00:05 (5.65 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.NormaliseFact8: DefaultJob
//   Benchmarks.ClearHeap: DefaultJob
//   Benchmarks.NormaliseTree15: DefaultJob

// **************************
// Benchmark: Benchmarks.NormaliseFact8: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4a21e013-005b-4ac4-a36b-43576e2e955b.dll" --benchmarkName "BUP.Program+Benchmarks.NormaliseFact8" --job "Default" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4a21e013-005b-4ac4-a36b-43576e2e955b/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 100375.00 ns, 100.3750 us/op
WorkloadJitting  1: 1 op, 14134709.00 ns, 14.1347 ms/op

OverheadJitting  2: 16 op, 117375.00 ns, 7.3359 us/op
WorkloadJitting  2: 16 op, 68162375.00 ns, 4.2601 ms/op

WorkloadPilot    1: 16 op, 67249875.00 ns, 4.2031 ms/op
WorkloadPilot    2: 32 op, 110435625.00 ns, 3.4511 ms/op
WorkloadPilot    3: 64 op, 162285542.00 ns, 2.5357 ms/op
WorkloadPilot    4: 128 op, 327815833.00 ns, 2.5611 ms/op
WorkloadPilot    5: 256 op, 638120333.00 ns, 2.4927 ms/op

OverheadWarmup   1: 256 op, 1291.00 ns, 5.0430 ns/op
OverheadWarmup   2: 256 op, 708.00 ns, 2.7656 ns/op
OverheadWarmup   3: 256 op, 791.00 ns, 3.0898 ns/op
OverheadWarmup   4: 256 op, 875.00 ns, 3.4180 ns/op
OverheadWarmup   5: 256 op, 709.00 ns, 2.7695 ns/op
OverheadWarmup   6: 256 op, 709.00 ns, 2.7695 ns/op
OverheadWarmup   7: 256 op, 708.00 ns, 2.7656 ns/op

OverheadActual   1: 256 op, 666.00 ns, 2.6016 ns/op
OverheadActual   2: 256 op, 667.00 ns, 2.6055 ns/op
OverheadActual   3: 256 op, 625.00 ns, 2.4414 ns/op
OverheadActual   4: 256 op, 792.00 ns, 3.0938 ns/op
OverheadActual   5: 256 op, 916.00 ns, 3.5781 ns/op
OverheadActual   6: 256 op, 667.00 ns, 2.6055 ns/op
OverheadActual   7: 256 op, 750.00 ns, 2.9297 ns/op
OverheadActual   8: 256 op, 750.00 ns, 2.9297 ns/op
OverheadActual   9: 256 op, 750.00 ns, 2.9297 ns/op
OverheadActual  10: 256 op, 667.00 ns, 2.6055 ns/op
OverheadActual  11: 256 op, 750.00 ns, 2.9297 ns/op
OverheadActual  12: 256 op, 625.00 ns, 2.4414 ns/op
OverheadActual  13: 256 op, 625.00 ns, 2.4414 ns/op
OverheadActual  14: 256 op, 541.00 ns, 2.1133 ns/op
OverheadActual  15: 256 op, 625.00 ns, 2.4414 ns/op
OverheadActual  16: 256 op, 708.00 ns, 2.7656 ns/op
OverheadActual  17: 256 op, 625.00 ns, 2.4414 ns/op
OverheadActual  18: 256 op, 667.00 ns, 2.6055 ns/op
OverheadActual  19: 256 op, 1375.00 ns, 5.3711 ns/op
OverheadActual  20: 256 op, 834.00 ns, 3.2578 ns/op

WorkloadWarmup   1: 256 op, 635262458.00 ns, 2.4815 ms/op
WorkloadWarmup   2: 256 op, 635562958.00 ns, 2.4827 ms/op
WorkloadWarmup   3: 256 op, 641153208.00 ns, 2.5045 ms/op
WorkloadWarmup   4: 256 op, 649977959.00 ns, 2.5390 ms/op
WorkloadWarmup   5: 256 op, 655411792.00 ns, 2.5602 ms/op
WorkloadWarmup   6: 256 op, 655282292.00 ns, 2.5597 ms/op
WorkloadWarmup   7: 256 op, 653795750.00 ns, 2.5539 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: Destination array was not long enough. Check the destination index, length, and the array's lower bounds. (Parameter 'destinationArray')
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length, Boolean reliable)
   at BUP.Memory.allocBranch() in /Users/jalm/Documents/Programming/FSharp/BUP/Memory.fs:line 69
   at BUP.Upcopy.newBranch(Int32 func, Int32 argm) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 104
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 128
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
