// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/022a9af3-033a-4ea0-acea-5dd57b9a662f
// command took 1.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/022a9af3-033a-4ea0-acea-5dd57b9a662f
// command took 3.58s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.NormaliseFact8: DefaultJob
//   Benchmarks.NormaliseTree15: DefaultJob

// **************************
// Benchmark: Benchmarks.NormaliseFact8: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "022a9af3-033a-4ea0-acea-5dd57b9a662f.dll" --benchmarkName "BUP.Program+Benchmarks.NormaliseFact8" --job "Default" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/022a9af3-033a-4ea0-acea-5dd57b9a662f/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 95083.00 ns, 95.0830 us/op
WorkloadJitting  1: 1 op, 14305583.00 ns, 14.3056 ms/op

OverheadJitting  2: 16 op, 111084.00 ns, 6.9428 us/op
WorkloadJitting  2: 16 op, 67003500.00 ns, 4.1877 ms/op

WorkloadPilot    1: 16 op, 67036042.00 ns, 4.1898 ms/op
WorkloadPilot    2: 32 op, 113655625.00 ns, 3.5517 ms/op
WorkloadPilot    3: 64 op, 159489709.00 ns, 2.4920 ms/op
WorkloadPilot    4: 128 op, 336025708.00 ns, 2.6252 ms/op
WorkloadPilot    5: 256 op, 630905250.00 ns, 2.4645 ms/op

OverheadWarmup   1: 256 op, 1917.00 ns, 7.4883 ns/op
OverheadWarmup   2: 256 op, 708.00 ns, 2.7656 ns/op
OverheadWarmup   3: 256 op, 792.00 ns, 3.0938 ns/op
OverheadWarmup   4: 256 op, 917.00 ns, 3.5820 ns/op
OverheadWarmup   5: 256 op, 833.00 ns, 3.2539 ns/op
OverheadWarmup   6: 256 op, 709.00 ns, 2.7695 ns/op
OverheadWarmup   7: 256 op, 666.00 ns, 2.6016 ns/op
OverheadWarmup   8: 256 op, 667.00 ns, 2.6055 ns/op
OverheadWarmup   9: 256 op, 708.00 ns, 2.7656 ns/op
OverheadWarmup  10: 256 op, 666.00 ns, 2.6016 ns/op

OverheadActual   1: 256 op, 750.00 ns, 2.9297 ns/op
OverheadActual   2: 256 op, 834.00 ns, 3.2578 ns/op
OverheadActual   3: 256 op, 916.00 ns, 3.5781 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   5: 256 op, 750.00 ns, 2.9297 ns/op
OverheadActual   6: 256 op, 666.00 ns, 2.6016 ns/op
OverheadActual   7: 256 op, 791.00 ns, 3.0898 ns/op
OverheadActual   8: 256 op, 709.00 ns, 2.7695 ns/op
OverheadActual   9: 256 op, 709.00 ns, 2.7695 ns/op
OverheadActual  10: 256 op, 583.00 ns, 2.2773 ns/op
OverheadActual  11: 256 op, 625.00 ns, 2.4414 ns/op
OverheadActual  12: 256 op, 750.00 ns, 2.9297 ns/op
OverheadActual  13: 256 op, 667.00 ns, 2.6055 ns/op
OverheadActual  14: 256 op, 667.00 ns, 2.6055 ns/op
OverheadActual  15: 256 op, 584.00 ns, 2.2812 ns/op
OverheadActual  16: 256 op, 1292.00 ns, 5.0469 ns/op
OverheadActual  17: 256 op, 625.00 ns, 2.4414 ns/op
OverheadActual  18: 256 op, 750.00 ns, 2.9297 ns/op
OverheadActual  19: 256 op, 584.00 ns, 2.2812 ns/op
OverheadActual  20: 256 op, 625.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 256 op, 633724959.00 ns, 2.4755 ms/op
WorkloadWarmup   2: 256 op, 632319333.00 ns, 2.4700 ms/op
WorkloadWarmup   3: 256 op, 630178833.00 ns, 2.4616 ms/op
WorkloadWarmup   4: 256 op, 632887375.00 ns, 2.4722 ms/op
WorkloadWarmup   5: 256 op, 642979250.00 ns, 2.5116 ms/op
WorkloadWarmup   6: 256 op, 648432000.00 ns, 2.5329 ms/op
WorkloadWarmup   7: 256 op, 657996542.00 ns, 2.5703 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: Destination array was not long enough. Check the destination index, length, and the array's lower bounds. (Parameter 'destinationArray')
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length, Boolean reliable)
   at BUP.Memory.allocBranch() in /Users/jalm/Documents/Programming/FSharp/BUP/Memory.fs:line 69
   at BUP.Upcopy.newBranch(Int32 func, Int32 argm) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 104
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 128
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
